Family,EWS.T1,EWS.T2,EWS.T3,EWS.T4,EWS.T6,EWS.T7,EWS.T9,EWS.T11,EWS.T12,EWS.T13,EWS.T14,EWS.T15,EWS.T19,EWS.C8,EWS.C3,EWS.C2,EWS.C4,EWS.C6,EWS.C9,EWS.C7,EWS.C1,EWS.C11,EWS.C10,BL.C5,BL.C6,BL.C7,BL.C8,BL.C1,BL.C2,BL.C3,BL.C4,NB.C1,NB.C2,NB.C3,NB.C6,NB.C12,NB.C7,NB.C4,NB.C5,NB.C10,NB.C11,NB.C9,NB.C8,RMS.C4,RMS.C3,RMS.C9,RMS.C2,RMS.C5,RMS.C6,RMS.C7,RMS.C8,RMS.C10,RMS.C11,RMS.T1,RMS.T4,RMS.T2,RMS.T6,RMS.T7,RMS.T8,RMS.T5,RMS.T9,RMS.T3,RMS.T10,RMS.T11
491692,0.1367,0.4798,1.149,0.097,0.4396,0.4329,0.8614,0.1958,0.1059,2.6481,0.4299,0.3101,1.32,0.1618,0.071,0.0612,0.3528,0.1923,0.1801,0.2279,0.0624,0.1353,0.0906,0.1269,0.0885,0.1515,0.1595,0.101,0.1025,0.1043,0.0914,0.1885,0.1535,0.163,0.1327,0.1417,0.1483,0.2157,0.1266,0.1572,0.059,0.0518,0.1918,0.3208,0.8782,0.2131,0.1601,0.1725,0.0921,0.0867,0.4632,0.0869,0.9328,0.1431,2.2602,0.6598,2.6505,0.754,2.3653,0.4985,3.5075,0.4971,1.6122,1.5913
756556,1.5486,0.7404,3.0397,0.891,1.9318,2.7511,1.619,1.5481,1.5821,7.254,1.3212,1.3982,0.4523,0.5913,0.3468,0.0495,1.0794,1.04,0.9385,0.4341,0.3563,0.4874,0.7594,0.2459,0.1501,0.1135,0.2132,0.1307,0.1209,0.1224,0.1815,0.2249,0.1503,0.2181,0.3231,1.2909,0.1076,0.1726,0.2651,0.6806,0.4154,0.1616,0.2794,0.1672,0.3877,0.385,0.5883,0.8865,0.1846,0.2485,0.4391,0.2208,1.0486,0.8097,6.5519,0.9934,4.4045,2.0813,3.5926,2.111,1.7313,0.9376,2.8598,4.5333
868304,2.2954,0.5669,1.3705,3.806,4.1264,0.8568,1.7984,1.4026,1.2173,8.2478,1.9692,2.5982,1.0306,1.7996,0.2527,0.152,0.2325,1.024,0.9266,0.9412,0.2174,0.7016,0.717,5.6922,5.4986,5.5742,6.3424,2.6057,4.6451,3.7836,4.5371,0.2855,0.5492,0.4919,0.9275,1.1962,1.5254,0.4299,0.9911,0.9195,1.1112,1.2275,0.9492,0.06,0.9728,1.9792,1.5025,0.9575,0.336,0.3742,0.2133,1.2589,0.1995,3.0731,2.529,1.9517,1.0136,0.2878,3.3789,4.2851,2.0228,0.5389,1.2334,0.1954
236034,0.3285,0.4359,0.1337,0.3973,1.1242,0.5336,1.2908,0.248,0.6692,0.8327,0.4274,0.5124,0.5703,1.9913,0.6111,0.8557,0.3921,2.5263,2.3824,1.1204,1.1625,1.9166,1.4017,1.247,1.5348,4.8219,5.0652,1.3734,0.4738,2.018,2.5652,0.9777,0.1719,0.2885,0.4267,0.3674,0.1056,0.4206,1.0056,0.4872,0.4614,0.5655,1.5283,1.1895,1.1011,1.5292,0.2979,0.9348,1.1231,0.9594,0.1267,0.9449,0.2942,0.9954,0.2222,0.5298,0.2041,0.647,0.8772,0.7424,0.7863,0.6256,0.1538,2.3798
1469292,0.2869,0.4643,0.3192,0.7217,0.5506,0.4577,0.6279,0.4346,0.3162,0.2728,0.3707,0.4926,0.5667,0.4018,0.5566,0.7035,0.6272,0.4088,0.3902,0.193,0.8468,0.8422,0.2499,3.3775,0.628,2.005,2.1483,1.5248,0.9343,2.2477,1.83,0.6026,0.6479,0.691,0.0994,0.0597,0.1401,0.2319,0.2026,0.0789,0.1286,0.1407,0.1408,0.2068,0.2877,0.1623,0.1213,0.1774,0.4448,0.1254,0.4331,0.0959,0.3968,0.7036,0.2489,0.3922,0.1484,0.2349,0.217,0.3138,0.6465,0.5889,0.1554,0.2615
767495,0.1056,0.1696,0.2349,0.1917,1.4688,0.5241,0.3582,0.3605,0.2327,0.7519,0.2581,0.2452,0.3797,0.1205,0.1687,0.2792,0.4621,0.4606,0.4415,0.2937,0.4396,0.2044,0.1779,0.1692,0.0873,0.1107,0.123,0.0812,0.0803,0.089,0.1122,0.1105,0.8149,0.4043,0.151,0.2449,0.414,0.1181,0.1188,0.0479,0.0654,0.0817,0.0814,0.8319,1.3381,0.9124,0.9182,0.624,0.821,0.5397,0.5542,0.5606,0.7357,0.3664,0.8812,0.6851,2.6209,0.6219,0.9049,0.6893,0.7309,0.3918,1.9855,0.4928
377468,0.1697,0.2321,0.2743,0.5502,0.5469,0.3019,0.3458,0.3007,0.1482,1.1782,0.2757,0.1096,0.4031,0.1863,0.0654,0.0942,0.0723,0.1406,0.1292,0.0964,0.0721,0.0498,0.056,0.0732,0.0978,0.2785,0.1329,0.0711,0.1052,0.107,0.1315,0.1411,0.1339,1.2015,0.0403,0.0356,0.0718,0.6483,0.0897,0.0303,0.2148,0.17,0.2225,0.4417,1.0088,0.5267,1.495,0.2816,0.3864,0.1865,1.3849,0.3002,0.9331,1.9466,1.3508,0.7196,2.3023,0.7053,0.7105,0.5401,0.5408,0.6612,1.4256,0.4902
207274,0.194,0.4714,2.1841,3.7481,0.4885,0.7248,1.0773,0.385,0.5931,7.5469,1.0521,0.6506,0.5789,0.1333,0.2279,0.1828,0.3018,0.1389,0.1286,0.0873,0.1581,0.1904,0.1053,0.0957,0.1363,0.1502,0.1687,0.1175,0.1868,0.167,0.3594,4.6865,3.7259,8.1168,0.0619,0.0285,1.795,0.247,0.2137,2.9331,0.9613,0.3676,5.2278,12.516,6.1381,11.377,9.4369,6.0778,4.8707,6.192,4.201,8.2434,4.5187,7.2283,8.1515,4.9996,12.051,18.985,10.672,9.8634,9.1282,6.4982,7.7822,32.66
796613,0.4118,0.5939,0.7967,4.593,0.7386,0.3141,0.6591,0.3454,0.1999,0.7188,0.8249,0.3539,0.45,0.1809,1.2643,0.8346,0.2515,0.1225,0.1193,0.1452,0.2553,0.1337,0.1531,0.1092,0.2105,0.066,0.074,0.1321,0.142,0.1004,0.1614,0.1165,0.5219,0.2325,0.3433,0.0967,0.6219,0.1137,0.0868,0.0966,0.4387,0.6519,0.1639,0.0069,0.2289,0.0071,1.7247,0.102,0.093,1.3791,0.1795,0.3365,2.9883,0.8975,1.425,1.0058,1.8926,1.15,2.1732,1.7993,1.4832,1.0208,2.5074,0.3961
1493527,0.6075,1.0762,1.0161,0.8731,0.5232,0.9,0.5556,1.3965,0.4635,0.2603,1.3675,1.566,1.4104,0.609,0.9145,2.3984,2.949,3.4759,3.5228,0.578,6.5227,0.1303,0.7702,1.4405,4.5994,0.9113,4.6627,4.7665,3.8432,3.7517,1.9692,1.7827,1.0462,0.3971,1.1466,2.346,1.0465,0.4196,1.641,0.7784,0.7833,2.6798,2.4109,2.8553,1.2868,1.5524,0.9577,0.9462,0.821,0.2121,1.4438,2.6626,3.1667,0.2326,0.4954,0.6616,0.6278,0.4331,0.6267,1.7964,0.7228,0.7632,2.1797,0.635
280507,0.7437,0.9061,0.9168,0.5282,0.4707,0.5024,1.164,0.9041,0.5136,0.3945,0.5478,0.6255,0.9358,0.3117,0.7346,0.5162,1.9285,0.5886,0.542,0.7273,0.6609,0.2786,0.4961,0.7626,1.7124,1.4725,1.2518,1.6347,1.2452,1.5561,1.6794,1.3802,1.4896,1.0304,0.7219,0.5458,1.3511,1.0571,1.2936,0.6765,0.7302,1.4,0.8124,0.5368,0.6307,0.2581,0.3648,0.5612,0.3118,0.9534,0.2887,0.8334,1.0115,0.4408,0.3923,0.5712,0.3289,0.8345,0.5179,0.6865,0.9075,1.4272,0.2357,0.1104
461425,0.3209,0.2904,0.2621,0.62,0.3475,0.3146,0.4926,0.4743,0.3676,0.3341,0.2705,0.2982,0.4264,0.1362,0.1846,0.2023,0.1818,0.305,0.2865,0.1691,0.1572,0.2441,0.2864,0.1528,0.1315,0.1804,0.145,0.2323,0.3365,0.268,0.24,0.1293,0.2864,0.306,0.1263,0.2128,0.2749,0.145,0.1567,0.1644,0.132,0.1793,0.1559,6.5592,0.9513,0.517,2.5995,0.8408,2.9841,0.3557,0.1557,0.918,0.2891,6.3943,4.1742,3.9608,0.8844,10.194,2.7497,3.0424,0.5915,1.5139,0.5408,0.5563
163174,1.3598,0.8299,0.9196,1.9964,1.9023,1.2476,1.08,0.6503,0.9885,0.56,1.4991,1.2589,0.5572,0.566,3.7616,5.0767,2.569,1.9236,1.7886,1.0829,4.9011,0.5515,0.3821,2.1683,2.1589,4.5889,5.1189,1.2412,0.6848,1.9023,4.6372,1.2836,1.8686,1.265,0.8583,1.0844,1.0212,1.2506,1.8957,1.2331,1.2356,1.4768,1.494,0.3854,1.5094,0.4506,0.3324,0.6442,0.8149,0.9079,1.5014,0.9842,2.0148,0.506,0.5894,0.4542,0.6058,0.2255,1.5916,1.3105,0.5573,0.6332,0.7173,1.0385
68977,0.2151,0.2423,0.3112,0.1954,0.3141,0.3065,0.5028,0.4778,0.4412,0.7637,0.5247,0.4847,0.5498,0.6401,0.1757,0.1013,0.2541,0.3583,0.358,0.409,0.0571,0.2135,0.3892,0.7768,0.4494,0.7267,0.8581,1.1068,1.2527,1.3662,1.1478,0.2137,0.3411,0.3995,0.2122,0.3713,0.3805,0.1328,0.3723,0.3636,0.3631,0.3486,0.247,0.3232,0.5084,0.3979,0.3275,0.6217,0.4761,0.2931,0.1245,0.179,0.2386,0.3306,0.528,0.2429,0.4199,0.3839,0.3413,0.3789,0.611,0.1499,0.4746,0.1873
