Family,Sample1,Sample2,Sample3,Sample4,Sample5,Sample6,Sample7,Sample8,Sample9,Sample10,Sample11,Sample12,Sample13,Sample14,Sample15
Peptoniphilaceae,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Selaginellaceae,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
Streptomycetaceae,0,1,1,0,1,1,1,1,0,0,1,2,1,1,1
Enterobacteriaceae,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0
Cyclobacteriaceae,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Micrococcaceae,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Geobacteraceae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cortinariaceae,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Helicobacteraceae,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Legeriomycetaceae,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Yersiniaceae,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Synechococcaceae,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Phasianidae,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Hydnodontaceae,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Rhizobiaceae,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Neodiplogasteridae,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Magnetococcaceae,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
